occurrenceid,namecode,scientificname,taxonrank,vernacularname,recordedby,samplingprotocol,eventdate,basisofrecord,verbatimcoordinatesystem,verbatimlongitude,verbatimlatitude,organismquantitytype,organismquantity,checkname,label,originalscientificname,originalvernacularname,fuzzy,fieldnumber,dcl_name
7556a02b-7fe2-4e26-8cc8-86098a4e67af,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/1,MachineObservation,WGS84,121,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
f74092ba-c5c1-477e-8592-fa37876c7430,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/1,MachineObservation,WGS84,121,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
e9811617-7f37-46b4-a64d-34b6aef40cea,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/1,MachineObservation,WGS84,121.01,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
1b69b496-5366-446b-be91-a025cbc4085a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/1,MachineObservation,WGS84,121.01,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
02e9eccf-2b2e-4de4-a97d-682936c049ae,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/1,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
21dbdf8b-9e29-44c4-bf11-0c22a29fd94a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/2,MachineObservation,WGS84,121.01,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
d3f59816-6ab0-45b6-ad80-0cd6d4d581a9,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/2,MachineObservation,WGS84,121.01,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
e0343d89-f151-4703-9adc-89d090916bb0,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/2,MachineObservation,WGS84,121.01,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
78665280-aa87-4b9c-bdad-6cd4c70c1e45,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/2,MachineObservation,WGS84,121.01,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
3eae932a-39e6-40c8-90c8-f641bd78f7c5,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/3,MachineObservation,WGS84,121.01,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
8b8b93ef-20fe-4547-af4b-6687b3d86b8c,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/3,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
ab6f2dab-3280-4578-b7aa-71715adc50f2,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/5,MachineObservation,WGS84,121.02,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
3cac19dc-85b6-4241-83ce-9542f273fe44,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/5,MachineObservation,WGS84,121.02,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
4bacf173-fb65-4fe4-9c24-1abf459d797d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/6,MachineObservation,WGS84,121.02,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
d27a8ca8-520c-4096-96ab-d6991f66bb6d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/6,MachineObservation,WGS84,121.02,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
3e8da956-f5b5-434f-bc76-15fd636506eb,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/6,MachineObservation,WGS84,121.01,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
2ef1e2d3-c4f1-437e-9912-036cd2469415,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/6,MachineObservation,WGS84,121.01,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
e4fd19a4-3d55-4db9-aac0-bde35b854c68,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/6,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
ee052a59-05e8-46c8-85f5-8901eb2c7d86,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/7,MachineObservation,WGS84,121.01,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
1c6efb75-edc0-4e6e-90c8-b626f25a6ee7,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/7,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
54617443-f3c0-4fa9-8283-9bb36028b38b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/7,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
c32a97d8-86bf-45ef-a63e-10c3230abfdd,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/7,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
0aaefe7c-6703-487b-a0d7-5be14a689770,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/8,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
e48c663c-2341-4d47-86a4-671868e674ad,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/8,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
378a62aa-24d9-4303-9b77-692f2d048030,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/8,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
a0cdf014-c9e6-4159-9418-8584c1b2284a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/9,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
fa0a2332-b941-44f6-b8e9-40f583ccffde,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/9,MachineObservation,WGS84,121.03,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
bfbb618c-cbb6-4001-b7ba-66053bf6330d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/9,MachineObservation,WGS84,121.02,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
d07afd40-86e5-4456-bbd1-241d78ea582a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/10,MachineObservation,WGS84,121.02,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
545e483c-b111-4ae6-ac94-3695ed2acc20,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/17,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
60d88f9d-3626-4843-ba5d-abb6face96ca,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/18,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
028f5263-21db-4e1e-bf3d-76f5b9bee230,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/18,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
6b48d9bd-cd99-4df0-aab2-9d339e28330b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/18,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
746aceb7-6cc8-4c73-8599-ba955c207704,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/18,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
d2a16a99-89f1-407a-936e-51135ed0ac6d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/18,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
cfb255b0-4e60-445e-82a6-6eec1c0143d5,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/19,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
934a0e5c-1e72-41fc-bd34-930380f86b94,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/19,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
9ff7952a-5dd9-4c32-b5c6-01d66795130e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/19,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
5b10f284-0359-42db-8f00-ca22467b3718,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/20,MachineObservation,WGS84,121.02,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
8ba7f0cd-6244-4350-9f89-35deefd742c5,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/20,MachineObservation,WGS84,121.02,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
eaee5caa-f123-478f-8b39-b7f7acf42ba0,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/20,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
04abcbe3-9cfa-489c-9d8d-878fbbfede62,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/20,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
38af72cb-7f27-4445-9167-29e7f427e677,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/21,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
05e91ecd-bcd2-473b-be18-cd7871336c00,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/21,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
96f723fb-3427-4f21-a0d5-68389bfba729,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/21,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
59e1a2c6-29ff-48a6-a275-b664e5301da7,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/21,MachineObservation,WGS84,121.02,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
41431675-d27d-4ddc-a9fe-afb2c8141973,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/23,MachineObservation,WGS84,121.01,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
f86ed319-dfc2-4dec-aa3e-9eea9b676023,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/23,MachineObservation,WGS84,121.02,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
99f5af4a-4304-40c2-8616-bce2e0993b8d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/23,MachineObservation,WGS84,121.02,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
be8194fa-9bd5-4fac-8655-fccb99196359,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/12/24,MachineObservation,WGS84,121.02,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
946f48c4-ed27-43d3-b5f4-53b5968b2864,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/21,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
18dc4a5b-1412-4e03-b08d-f6e4f03286f7,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/21,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
3207762b-20c7-4b4a-87c0-63aa0c622ed6,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/22,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
47a59322-f313-42ef-a853-49b678d06c06,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/22,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
739819de-a5d6-4b8c-bc99-aeb4a4c72b96,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/22,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
89b30845-027c-4d2d-a09d-ba20e5c948ce,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/22,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
126e6108-53bc-4476-a22c-a336a069d843,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/23,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
3c907732-224b-4c1a-8876-160117b0a269,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/23,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
81b542ec-a324-4160-9099-3d442fd6d5a2,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/24,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
03862303-0aea-4e10-b8d6-b608b3824452,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/24,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
4d2404c5-58c4-4669-b072-7c2420acf7bf,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/24,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
eb20b800-5bb2-4e49-97f0-371e7e114e96,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/24,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
0f974f56-273e-4944-b4e1-fe20ab04a028,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/24,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
f8d34431-b783-444d-b535-4dc556bc04f6,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/25,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
24dfd381-bab3-4259-bfea-1c90b92e4a6a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/25,MachineObservation,WGS84,121.01,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
78d963e3-fb6d-4fb1-abe2-6d2aee4afef6,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/25,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
cab4edc2-c33d-4e49-96c9-4382f5ebdee3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/25,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
bcd466b1-fc4c-49b1-b5b3-9d7db4e6c580,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/25,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
2fcd77b9-2586-49eb-93ef-5b682b8da1ea,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/26,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
da94687f-a440-4a47-954c-d3814c855c21,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/26,MachineObservation,WGS84,121.02,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
ab17b57c-2c47-446a-b8c8-22ab8d4f500f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/26,MachineObservation,WGS84,121.02,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
f7ad9a3d-f99c-4f11-a02a-aa163237ca27,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/27,MachineObservation,WGS84,121.02,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
b5437f1d-4749-4d6a-aba5-5f50196857b2,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/27,MachineObservation,WGS84,121.02,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
614acc17-cd7b-43b5-bdf0-bf9ee033b23d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/27,MachineObservation,WGS84,121.02,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
6b1d6439-e928-4330-a2d5-b2724b879dd1,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/27,MachineObservation,WGS84,121.03,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
37de082d-7e20-4a2e-b78b-b6d7d7041fd5,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/28,MachineObservation,WGS84,121.03,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
1c2a6f3d-7bcf-4614-abaf-2e501292fd27,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/28,MachineObservation,WGS84,121.03,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
a2c08719-cc85-44e7-9b0b-b0934d71b5c0,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/28,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
468a3b56-d5fb-4506-bee6-2e584f8ade89,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/28,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
49832f36-a293-4fd8-9d19-db18c1534e89,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/29,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
eadaf4ee-d00d-4d2f-bd8d-45cd215d98fa,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/29,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
9b4589a9-c82e-483f-9511-a8f6c9b08f6d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/29,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
a86384f6-92a4-4626-b2d2-e9b4dafb7e3b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/29,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
f8e3c534-06f9-4b4b-be08-e392b927ce96,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/29,MachineObservation,WGS84,121.03,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
c0d0d318-c536-430a-8fda-180aafc26ccc,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/30,MachineObservation,WGS84,121.03,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
0f733ffa-e026-4b6b-ab25-b6c68c5bcc3d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/30,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
96e28351-adb0-4a8e-844b-761980491f69,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/30,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
cd2ca3b0-cd30-4371-860f-b207d7867055,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/30,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
7c8f3e73-f736-4eef-8b15-cde915fee3ce,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/31,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
9a62ade1-b96e-4cdc-a06e-71c87b4483ba,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/31,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
060675a5-e43b-48af-aa3c-5e5c1eb1a070,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/31,MachineObservation,WGS84,121.02,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
9c6badeb-b645-4641-8248-e217e76f1d91,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/1/31,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
05c8075d-1e59-4548-afc1-5297166f4a14,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2016/2/1,MachineObservation,WGS84,121.01,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
